"Advertiser_ID";"Advertiser_Name";"Specific_Party";"Support_Type_uncleaned";"Support_Type";"Broad_Sector";"Spend_USD";"Public_IDs_List";"FEC_registered"
"AR40001263810641920";"NO ON MEASURE J - PROTECT ESSENTIAL WORKERS";"NONPARTISAN";"Corporation_and_Labor_special_funds";"corporation/labor";"law";284100;"EIN ID 85-2704535";"NO"
"AR294651524057923584";"PLANNED PARENTHOOD ACTION FUND INC";"DEMOCRATIC";"Political_Action_Commitees";"pac";"civil rights";283000;"FEC ID C90005471";"YES"
"AR198246481973477376";"KENNEDY FOR MASSACHUSETTS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";280000;"FEC ID C00512970";"YES"
"AR317169522194776064";"PROTECT FREEDOM POLITICAL ACTION COMMITTEE";"REPUBLICAN";"Political_Action_Commitees";"pac";"Ideology/Single Issue";279800;"FEC ID C00657866";"YES"
"AR66093842968870912";"HARLEY ROUDA FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";275600;"FEC ID C00633982";"YES"
"AR278069583041003520";"AMERICAN FEDERATION OF TEACHERS, AFL-CIO";"DEMOCRATIC";"Corporation_and_Labor_special_funds";"corporation/labor";"Ideology/Single Issue";275200;"EIN ID 36-0725240";"YES"
"AR209724627453214720,AR2646249610149888";"RGA RIGHT DIRECTION PAC";"REPUBLICAN";"Political_Action_Commitees";"pac";"Ideology/Single Issue";274400;"FEC ID C00490730,EIN ID 27-3729634";"YES"
"AR332841205022851072";"EMERGING AMERICAN MAJORITIES";"DEMOCRATIC";"501(c)(4)";"50x";"civil rights";266700;"EIN ID 81-4100201";"NO"
"AR52870497657946112,AR562682153620471808";"BLACK PAC";"DEMOCRATIC";"Political_Action_Commitees";"pac";"civil rights";262700;"EIN ID 81-1460820,FEC ID C00609388";"YES"
"AR309697722208747520";"OUR AMERICAN CENTURY";"REPUBLICAN";"Political_Action_Commitees";"pac";"Ideology/Single Issue";259700;"FEC ID C00532630";"YES"
"AR444946723396124672";"THERESA GREENFIELD FOR IOWA";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";258200;"FEC ID C00708164";"YES"
"AR457973462284107776";"CHISPA AZ PAC";"NONPARTISAN";"Political_Action_Commitees";"pac";"Ideology/Single Issue";254600;"EIN ID 82-4798899";"NO"
"AR304610900382318592";"ELAINE FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";254200;"FEC ID C00664375";"YES"
"AR202327731696828416";"CLEARPATH ACTION FUND, INC.";"REPUBLICAN";"Political_Action_Commitees";"pac";"Ideology/Single Issue";253800;"EIN ID 81-1199760";"YES"
"AR446008782909079552";"GEORGIANS FOR KELLY LOEFFLER";"REPUBLICAN";"Authorized_campaign_committees";"campaign committee";"Candidate";250800;"EIN ID 84-3859696";"YES"
"AR334792288406339584";"GEORGIA UNITED VICTORY";"REPUBLICAN";"Political_Action_Commitees";"pac";"Ideology/Single Issue";249600;"EIN ID 85-1657595";"YES"
"AR150782626586689536,AR215480295946715136";"TINA SMITH FOR MINNESOTA";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";248400;"FEC ID C00663781,EIN ID 82-3679681";"YES"
"AR425562470837387264";"COLLECTIVE FUTURE";"NONPARTISAN";"501(c)(3)";"50x";"civil rights";248200;"EIN ID 82-3079496";"NO"
"AR261796398633058304";"2020 OUR OREGON VOTER GUIDE PAC";"NONPARTISAN";"Political_Action_Commitees";"pac";"region";242400;"EIN ID 85-3295361";"NO"
"AR442289409950220288";"UNITING MISSOURI PAC";"REPUBLICAN";"Political_Action_Commitees";"pac";"region";239100;"EIN ID 83-1066014";"YES"
"AR338146005029486592";"EVERYTOWN FOR GUN SAFETY VICTORY FUND (EVERYTOWN VICTORY FUND)";"NONPARTISAN";"NONPARTISAN";"other";"other";238900;"FEC ID C00688655";"YES"
"AR520967644535324672";"CORY GARDNER FOR SENATE";"REPUBLICAN";"Authorized_campaign_committees";"campaign committee";"Candidate";237700;"EIN ID 26-4730292,FEC ID C00492454";"YES"
"AR534512184680513536";"LATINO VICTORY FUND";"DEMOCRATIC";"Political_Action_Commitees";"pac";"civil rights";235400;"FEC ID C00562777";"YES"
"AR415569009652531200";"THE VOTER PARTICIPATION CENTER";"NONPARTISAN";"501(c)(3)";"50x";"civil rights";233200;"EIN ID 55-0889748";"NO"
"AR285228709407883264";"DFL HOUSE CAUCUS";"DEMOCRATIC";"Political_Party_Committee";"party committee";"Party";230100;"EIN ID 41-6143289";"NO"
"[iban]";"COMMITTEE TO PROTECT MEDICARE PAC";"DEMOCRATIC";"Political_Action_Commitees";"pac";"law";229300;"FEC ID C00736637";"YES"
"AR147589644819628032";"JOE CUNNINGHAM FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";228600;"FEC ID C00650507";"YES"
"AR377141765456527360,AR531527216769531904";"LEADING COLORADO FORWARD";"DEMOCRATIC";"501(c)(4)";"50x";"region";228100;"Registered in Colorado 20185036163";"YES"
"AR58136265001795584";"NATIONAL DEMOCRATIC REDISTRICTING COMMITTEE";"DEMOCRATIC";"Political_Action_Commitees";"pac";"Party";226600;"EIN ID 81-3554739";"NO"
"AR176705399917903872";"JACKIE GORDON FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";225700;"FEC ID C00706549";"YES"
"AR342793984277479424";"A BETTER WISCONSIN TOGETHER, INC.";"DEMOCRATIC";"501(c)(4)";"50x";"region";224200;"EIN ID 84-3646174";"NO"
"AR60464343434657792";"EVERYTOWN FOR GUN SAFETY ACTION FUND";"DEMOCRATIC";"Political_Action_Commitees";"pac";"civil rights";215300;"FEC ID C90015025";"YES"
"AR53571367601176576";"UNITE FOR COLORADO";"NONPARTISAN";"Political_Action_Commitees";"pac";"region";215100;"EIN ID 84-3634826";"YES"
"AR329598401635155968";"CINDY AXNE FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";211800;"EIN ID 82-1685207,FEC ID C00646844";"YES"
"AR176432033839448064";"NARAL PRO-CHOICE AMERICA";"DEMOCRATIC";"Political_Action_Commitees";"pac";"civil rights";207100;"FEC ID C90004185";"YES"
"AR515904256050462720";"EDF ACTION VOTES";"DEMOCRATIC";"Political_Action_Commitees";"pac";"Ideology/Single Issue";207000;"FEC ID C00707844";"YES"
"AR356641096278736896";"PROJECT YELLOWSTONE, INC";"DEMOCRATIC";"NONPARTISAN";"other";"civil rights";202900;"EIN ID 84-3334327";"NO"
"AR40198145111490560";"MONTANANS FOR TESTER";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";202000;"FEC ID C00412304";"YES"
"AR117492094557224960";"OHIO SECRETARY OF STATE";"NONPARTISAN";"state";"government";"Government";201400;"EIN ID 31-1334820";"NO"
"AR29370154601152512";"REPUBLICAN PARTY OF IOWA";"REPUBLICAN";"Political_Party_Committee";"party committee";"Party";200700;"FEC ID C00014498EIN ID 42-0489295";"YES"
"AR56264209016553472";"KATIE HILL FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";200600;"FEC ID C00634212";"YES"
"AR93524940094963712";"POSTMATES INC.";"NONPARTISAN";"Corporation_and_Labor_special_funds";"corporation/labor";"communications";199700;"EIN ID 45-2730241";"NO"
"AR513319922688851968";"TRICOM ASSOCIATES, INC";"DEMOCRATIC";"Corporation_and_Labor_special_funds";"corporation/labor";"communications";198800;"EIN ID 54-1737517";"NO"
"AR456716445615652864";"IOWA VALUES ACTION";"REPUBLICAN";"Political_Action_Commitees";"pac";"region";190600;"EIN ID 85-1961400";"YES"
"AR330680321076887552";"HANDEL FOR CONGRESS, INC.";"REPUBLICAN";"Authorized_campaign_committees";"campaign committee";"Candidate";190000;"FEC ID C00633362";"YES"
"AR194396610728296448";"AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES P E O P L E";"DEMOCRATIC";"Corporation_and_Labor_special_funds";"corporation/labor";"Ideology/Single Issue";189300;"FEC ID C00011114";"YES"
"AR242725987924574208";"VOTEVETS";"DEMOCRATIC";"Political_Action_Commitees";"pac";"Ideology/Single Issue";189200;"FEC ID C00418897";"YES"
"AR464488687153971200";"BE A HERO PAC";"REPUBLICAN";"Political_Action_Commitees";"pac";"Ideology/Single Issue";186200;"FEC ID C00678995";"YES"
"AR351655360802586624";"NO ON PROP 21: CALIFORNIANS FOR RESPONSIBLE HOUSING, A COALITION OF SENIORS, VETERANS, AFFORDABLE HOUSING ADVOCATES, LABOR & SOCIAL JUSTICE ORGANIZATIONS, SPONSORED BY CALIFORNIA APARTMENT ASSOCIATION";"NONPARTISAN";"Political_Action_Commitees";"pac";"law";185000;"Registered in California 1421884";"NO"
"AR491957373833838592";"CUMMINGS FOR CONGRESS";"REPUBLICAN";"Authorized_campaign_committees";"campaign committee";"Candidate";184600;"FEC ID C00712257";"YES"
"AR532950672010641408";"NUESTRO PAC";"DEMOCRATIC";"Political_Action_Commitees";"pac";"Ideology/Single Issue";184600;"FEC ID C00744185";"YES"
"AR342002885661294592";"WENDY DAVIS FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";182800;"FEC ID C00713297,EIN ID 84-2362587";"YES"
"AR64296897371701248";"SUPERMAJORITY PAC";"DEMOCRATIC";"Political_Action_Commitees";"pac";"civil rights";179200;"FEC ID C00723098";"YES"
"AR78785299529859072";"SENATE VICTORY PAC";"REPUBLICAN";"Political_Action_Commitees";"pac";"Party";178900;"EIN ID 45-3855268";"YES"
"AR299865408196837376";"CAROLYN FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";178100;"FEC ID C00649376";"YES"
"AR262213319698415616";"VIACOM INTERNATIONAL INC.";"NONPARTISAN";"Corporation_and_Labor_special_funds";"corporation/labor";"communications";177600;"EIN ID 20-3696882";"NO"
"AR205938184285061120";"YES FOR PSILOCYBIN THERAPY";"NONPARTISAN";"NONPARTISAN";"other";"law";176100;"Registered in Oregon";"NO"
"AR536720004029087744";"STEIL FOR WISCONSIN, INC.";"REPUBLICAN";"Authorized_campaign_committees";"campaign committee";"Candidate";175300;"FEC ID C00677286";"YES"
"AR436057515482939392";"Data Targeting, Inc.";"REPUBLICAN";"Corporation_and_Labor_special_funds";"corporation/labor";"communications";172900;"EIN ID 59-3347457";"NO"
"AR304375604893974528";"KATIE PORTER FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";170300;"FEC ID C00636571";"YES"
"AR100996740080992256";"FreedomWorks Inc";"NONPARTISAN";"Corporation_and_Labor_special_funds";"corporation/labor";"communications";169700;"EIN ID 52-1349353";"YES"
"AR408367414649028608";"FRIENDS OF LUCY MCBATH";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";168600;"FEC ID C00672295";"YES"
"AR529255694466023424";"CHRIS COONS FOR DELAWARE";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";168200;"FEC ID C00475392";"YES"
"AR527920268874612736";"COMMUNITY CHANGE VOTERS";"DEMOCRATIC";"Political_Action_Commitees";"pac";"civil rights";167900;"EIN ID 81-1708999";"YES"
"AR42449944925175808";"MARTIN HEINRICH FOR SENATE";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";167100;"FEC ID C00434563";"YES"
"AR144198750959566848";"CASTEN FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";166900;"FEC ID C00648493";"YES"
"AR307397543883440128";"GREENSTRIPE MEDIA, INC.";"DEMOCRATIC";"Corporation_and_Labor_special_funds";"corporation/labor";"communications";165300;"EIN ID 95-3438372";"NO"
"AR487626603690459136";"YES ON NATIONAL POPULAR VOTE";"DEMOCRATIC";"501(c)(4)";"50x";"law";161800;"EIN ID 84-2501310";"NO"
"AR50581039571009536";"NYS DEMOCRATIC SENATE CAMPAIGN COMMITTEE (NYS DSCC)";"NONPARTISAN";"NONPARTISAN";"other";"other";159400;"Registered in New York A01540";"NO"
"AR400094483003211776";"GOOD JOBS MT";"DEMOCRATIC";"NONPARTISAN";"other";"region";158900;"EIN ID 84-4865886";"NO"
"AR352527273523412992";"YES ON PROP 25, A COALITION OF JUSTICE REFORM AND LABOR ORGANIZATIONS";"NONPARTISAN";"Political_Action_Commitees";"pac";"law";156000;"EIN ID 84-3779034";"NO"
"AR543103012625711104";"THE COMMUNICATIONS GROUP, INC.";"REPUBLICAN";"Corporation_and_Labor_special_funds";"corporation/labor";"communications";155900;"EIN ID 71-0655519";"NO"
"AR78725032548761600";"HALEY STEVENS FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";155000;"FEC ID C00638650";"YES"
"AR473134284522127360";"U.S. Term Limits";"REPUBLICAN";"501(c)(4)";"50x";"law";154000;"EIN ID 52-1701352";"NO"
"AR473443109850578944";"ELECT CAROLYN LONG";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";153600;"FEC ID C00660472";"YES"
"AR416566885174214656";"A4 MEDIA DATA SOLUTIONS LLC";"DEMOCRATIC";"Corporation_and_Labor_special_funds";"corporation/labor";"communications";153500;"EIN ID 81-5328348";"NO"
"AR463471638898278400";"DUTY AND COUNTRY";"REPUBLICAN";"Political_Action_Commitees";"pac";"Ideology/Single Issue";152800;"FEC ID C00666388";"YES"
"AR128727179247747072";"A BRIGHTER, HEALTHIER FUTURE FOR COLORADO'S KIDS";"NONPARTISAN";"other";"other";"region";151400;"Registered in Colorado 20205038135";"NO"
"AR31499565026770944";"NARAL FREEDOM FUND";"DEMOCRATIC";"Political_Action_Commitees";"pac";"civil rights";151200;"FEC ID C00738674";"YES"
"AR12050647440424960";"ANGIE CRAIG FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";151000;"FEC ID C00575209";"YES"
"AR140649527425105920";"FRIENDS OF DAN FEEHAN";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";150200;"FEC ID C00649327";"YES"
"AR333551833131778048";"LEAGUE OF CONSERVATION VOTERS, INC.";"DEMOCRATIC";"Political_Action_Commitees";"pac";"Ideology/Single Issue";148700;"EIN ID 52-1733698";"YES"
"AR43917105753489408";"AMERICAN ADVANCEMENT, INC.";"REPUBLICAN";"NONPARTISAN";"other";"Candidate";148300;"EIN ID 82-4871132";"NO"
"AR166505642863886336";"FREEDOM CLUB";"REPUBLICAN";"Political_Action_Commitees";"pac";"Ideology/Single Issue";148000;"EIN ID 80-0684337";"YES"
"AR50362717793419264";"REPUBLICAN SENATE CAMPAIGN COMMITTEE";"REPUBLICAN";"Political_Party_Committee";"party committee";"Party";147500;"EIN ID 31-6153657";"YES"
"AR575075711249809408";"COLLINS FOR SENATE, INC.";"REPUBLICAN";"Authorized_campaign_committees";"campaign committee";"Candidate";147400;"FEC ID C00736983";"YES"
"AR23064867732717568";"314 ACTION FUND";"DEMOCRATIC";"Political_Action_Commitees";"pac";"Ideology/Single Issue";144600;"FEC ID C00633248,EIN ID 81-5374617";"YES"
"AR318295422101618688";"JOSH GOTTHEIMER FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";144600;"FEC ID C00573949";"YES"
"AR55001694789959680";"FAIR FIGHT, INC.";"DEMOCRATIC";"Political_Action_Commitees";"pac";"Ideology/Single Issue";144400;"EIN ID 83-2540441";"NO"
"AR472116617791143936";"SCHOLTEN FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";144300;"FEC ID C00711317";"YES"
"AR165221275843690496";"NORTH FUND";"DEMOCRATIC";"501(c)(4)";"50x";"Ideology/Single Issue";143900;"EIN ID 83-4011547";"NO"
"AR537845903935930368";"DR KIM SCHRIER FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";143900;"FEC ID C00652628";"YES"
"AR86360041292038144";"DAVID TRONE FOR CONGRESS, INC";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";141800;"FEC ID C00653196";"YES"
"AR208412085447557120";"ALASKANS FOR DAN SULLIVAN";"REPUBLICAN";"Authorized_campaign_committees";"campaign committee";"Candidate";140200;"EIN ID 47-2698288,FEC ID C00570994";"YES"
"AR467323709166714880";"DEMOCRATIC ASSOCIATION OF SECRETARIES OF STATE";"DEMOCRATIC";"Political_Party_Committee";"party committee";"Ideology/Single Issue";139900;"EIN ID 26-3853861";"NO"
"AR49703354414137344";"KIM KLACIK FOR CONGRESS";"REPUBLICAN";"Candidate Committee";"campaign committee";"Candidate";139200;"FEC ID C00726117";"YES"
"AR62007233126334464";"MICHELLE STEEL FOR CONGRESS";"REPUBLICAN";"Authorized_campaign_committees";"campaign committee";"Candidate";139000;"FEC ID C00704981";"YES"
"AR571633140343242752";"MIKEBLOOMBERG.COM LLC";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";136800;"EIN ID 26-0521901";"NO"
"AR467039279252504576";"FOUR MORE YEARS PAC";"REPUBLICAN";"Political_Action_Commitees";"pac";"Ideology/Single Issue";135700;"FEC ID C00692467";"YES"
"AR451892407068262400";"CANDACE FOR 24";"DEMOCRATIC";"Political_Action_Commitees";"pac";"Candidate";135200;"FEC ID C00702225";"YES"
"AR174228475098431488,AR535176770740027392";"COMMONWEALTH COMMUNICATIONS";"DEMOCRATIC";"Corporation_and_Labor_special_funds";"corporation/labor";"communications";134900;"EIN ID 84-4535961,FEC ID C90019670";"YES"
"AR134358121890971648";"TJ COX FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";134800;"FEC ID C00648956";"YES"
"AR338511798804152320";"YES ON 24, CALIFORNIANS FOR CONSUMER PRIVACY";"DEMOCRATIC";"Political_Action_Commitees";"pac";"law";134600;"Registered in California 1423771";"NO"
"AR190817288063025152";"MISSION MEDIA, LLC";"NONPARTISAN";"Corporation_and_Labor_special_funds";"corporation/labor";"communications";133900;"EIN ID 52-2283459";"NO"
"AR182710451392479232";"JEANETTE FOR SENATE 25";"REPUBLICAN";"Authorized_campaign_committees";"campaign committee";"Candidate";133700;"Registered in Illinois 35557";"NO"
"AR56882615587700736";"WAY TO WIN ACTION FUND, INC.";"DEMOCRATIC";"Corporation_and_Labor_special_funds";"corporation/labor";"Ideology/Single Issue";132200;"EIN ID 82-5528039";"NO"
"AR323988487151812608";"FRIENDS OF CHERI BUSTOS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";131400;"FEC ID C00498568";"YES"
"AR80805652145897472";"GEORGE SCOTT FOR PA 15";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";130500;"EIN ID 84-4097045";"NO"
"AR490558107848540160";"LAUREN UNDERWOOD FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";130300;"FEC ID C00652719";"YES"
"AR236860574426726400";"COLORADO DEMOCRATIC PARTY";"DEMOCRATIC";"Political_Party_Committee";"party committee";"Party";129800;"EIN ID 84-0398305,FEC ID C00161786";"YES"
"AR215902096094920704";"QUIBI HOLDINGS, LLC";"NONPARTISAN";"Corporation_and_Labor_special_funds";"corporation/labor";"communications";129700;"EIN ID 82-3795432";"YES"
"AR45350662757679104";"MASSACHUSETTS RIGHT TO REPAIR COMMITTEE";"NONPARTISAN";"Political_Action_Commitees";"pac";"Ideology/Single Issue";128500;"EIN ID 45-3457951";"NO"
"AR430105103127543808";"BOOKER FOR THE PEOPLE, LTD";"DEMOCRATIC";"Political_Action_Commitees";"pac";"Candidate";126900;"FEC ID C00733261";"YES"
"AR114807087162195968";"CASA IN ACTION, INC.";"DEMOCRATIC";"Corporation_and_Labor_special_funds";"corporation/labor";"civil rights";126600;"EIN ID 27-2145405";"YES"
"AR158754085888065536";"CARTWRIGHT FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";123900;"FEC ID C00509968";"YES"
"AR432554471436845056";"XOCHITL FOR NEW MEXICO";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";123700;"FEC ID C00666149";"YES"
"AR242860128343162880";"ELIZABETH PANNILL FLETCHER FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";123500;"FEC ID C00640045";"YES"
"AR237965927210024960";"IOWA VALUES";"REPUBLICAN";"Political_Action_Commitees";"pac";"region";121100;"FEC ID C00565846";"YES"
"AR124792370729320448";"AMERICAN LEADERSHIP COMMITTEE";"DEMOCRATIC";"NONPARTISAN";"other";"Ideology/Single Issue";120600;"EIN ID 83-1273004";"NO"
"AR509453627488731136";"COUNCIL ON FOREIGN RELATIONS, INC.";"NONPARTISAN";"501(c)(3)";"50x";"law";120500;"EIN ID 13-1628168";"NO"
"AR374290869244657664";"COMMITTEE TO ELECT SHEMIA FAGAN";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";120000;"EIN ID 38-3865275";"NO"
"AR25983796226555904";"1820 PAC";"REPUBLICAN";"Political_Action_Commitees";"pac";"region";119400;"EIN ID 83-3524895";"YES"
"AR569134706327552";"CHAMBER OF COMMERCE OF THE USA";"REPUBLICAN";"501(c)(3)";"50x";"Ideology/Single Issue";116100;"EIN ID 53-0045720";"NO"
"AR458617295061647360";"NATIONAL SECURITY ACTION";"DEMOCRATIC";"501(c)(4)";"50x";"Ideology/Single Issue";115800;"EIN ID 82-2007387";"YES"
"AR57116949003370496";"RODIMER FOR CONGRESS";"REPUBLICAN";"Authorized_campaign_committees";"campaign committee";"Candidate";114500;"FEC ID C00717322,EIN ID 84-2781200";"YES"
"AR5840399608315904";"HOFFMAN, REID";"DEMOCRATIC";"other";"other";"Ideology/Single Issue";114400;"FEC ID C90019498";"YES"
"AR521244858904477696";"TRUE KENTUCKY PATRIOTS";"LIBERTARIAN";"Political_Action_Commitees";"pac";"region";114200;"FEC ID C00761106";"YES"
"AR549450493252861952";"FRIENDS OF JULIE SLOMSKI";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";114000;"EIN ID 84-4187622";"NO"
"AR368960917909536768";"ELISSA SLOTKIN FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";113900;"FEC ID C00650150";"YES"
"AR152392036731846656";"JOE COLLINS FOR CONGRESS";"REPUBLICAN";"Authorized_campaign_committees";"campaign committee";"Candidate";113800;"FEC ID C00705236";"YES"
"AR329806346771759104";"SHARICE FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";112400;"FEC ID C00670034";"YES"
"AR257323104294928384";"PLANNED PARENTHOOD VOTES";"DEMOCRATIC";"Political_Action_Commitees";"pac";"civil rights";111700;"EIN ID 13-4128897,FEC ID C00489799";"YES"
"AR347568819679526912";"FINKENAUER FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";111400;"FEC ID C00637074";"YES"
"AR548585933516046336";"ZELDIN FOR CONGRESS";"REPUBLICAN";"Authorized_campaign_committees";"campaign committee";"Candidate";111400;"FEC ID C00552547";"YES"
"AR551899861562163200";"CITIZENS FOR RESPONSIBLE ENERGY SOLUTIONS INC.";"REPUBLICAN";"Corporation_and_Labor_special_funds";"corporation/labor";"Ideology/Single Issue";111100;"FEC ID C90014838";"YES"
"AR122506142457790464";"ARIZONA FAMILIES FIRST";"DEMOCRATIC";"Political_Action_Commitees";"pac";"region";110800;"EIN ID 84-4323215";"NO"
"AR385966720658964480";"UNITED WE DREAM ACTION PAC";"DEMOCRATIC";"Political_Action_Commitees";"pac";"civil rights";110400;"EIN ID 85-2367365";"YES"
"AR510650583334518784";"DEVIN NUNES CAMPAIGN COMMITTEE";"REPUBLICAN";"Authorized_campaign_committees";"campaign committee";"Candidate";110400;"FEC ID C00370056";"YES"
"AR159188942736850944";"HUNT FOR CONGRESS";"REPUBLICAN";"Authorized_campaign_committees";"campaign committee";"Candidate";110100;"FEC ID C00701003";"YES"
"AR80178586920681472";"SPALDING GROUP INC";"REPUBLICAN";"Corporation_and_Labor_special_funds";"corporation/labor";"merchandize";108200;"EIN ID 61-1269925";"NO"
"AR68706763632803840";"RESULTS FOR NC, INC.";"REPUBLICAN";"Political_Action_Commitees";"pac";"region";107900;"EIN ID 46-2832843";"YES"
"AR3043448185683968";"DEAN PHILLIPS FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";107700;"FEC ID C00640714";"YES"
"AR364664782382432256";"MARSY'S LAW FOR KENTUCKY, LLC";"NONPARTISAN";"Corporation_and_Labor_special_funds";"corporation/labor";"region";106900;"EIN ID 47-5659817";"NO"
"AR154043503196766208,AR56693499587723264 ";"JASON LEWIS FOR SENATE";"REPUBLICAN";"Authorized_campaign_committees";"campaign committee";"Candidate";106800;"EIN ID 84-2732481,FEC ID C00716860";"YES"
"AR539388793627607040";"YOUNG KIM FOR CONGRESS";"REPUBLICAN";"Authorized_campaign_committees";"campaign committee";"Candidate";106400;"EIN ID 80-0940074,FEC ID C00665638";"YES"
"AR555325046441115648";"LIVE FREE PAC";"REPUBLICAN";"Political_Action_Commitees";"pac";"Ideology/Single Issue";105900;"Registered in New Hampshire 05000149";"NO"
"AR461110987433443328";"COLIN ALLRED FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";105100;"FEC ID C00637868";"YES"
"AR47074490831601664";"SRI FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";105000;"FEC ID C00662874";"YES"
"AR121627632667197440";"AFSCME - PEOPLE";"DEMOCRATIC";"Political_Action_Commitees";"pac";"civil rights";102700;"EIN ID 52-1456472";"YES"
"AR520054775006363648";"KENDRA HORN FOR CONGRESS";"DEMOCRATIC";"Authorized_campaign_committees";"campaign committee";"Candidate";101400;"FEC ID C00648915";"YES"
"AR193768445991452672";"DMFI PAC";"DEMOCRATIC";"Political_Action_Commitees";"pac";"civil rights";101000;"FEC ID C00710848";"YES"
"AR538739600730882048";"LAUREN BOEBERT FOR CONGRESS";"REPUBLICAN";"Authorized_campaign_committees";"campaign committee";"Candidate";101000;"FEC ID C00728238";"YES"
